-0.8782572588711446,-0.8491755844220279,-0.6530586023625347,-0.6474061078920386,0.03437483746711223,0.1452128812125011,0.3805286836209234,0.3880243828098173,0.41817101998526596,0.44573717055459383,0.9873526370902255,1.085083447281022,1.0952415532858595,1.1157216057147252,1.1374714213943662,1.1616378832604823,1.2127970542280764,1.8941274384337703,1.928206245675483,1.9498331810405034,1.9576975211732588
-0.9737396075563538,-0.11763245592192106,0.1864553625428016,0.1977193913787687,0.2036586065830761,0.26812981162947835,0.5513279766166761,0.6226395191742995,0.8873646768706749,0.9267682977438199,0.972684575289577,1.026710953597103,1.2813599254984638,1.3387040722993788
-0.8645443122668439,0.042312409286296315,0.3048666814252101,0.36761756206760765,0.4614162021921402,0.572213285832504,0.6502832456917531,0.706644349976159,0.7192600622722694,0.7696409912475701,0.7907764053541086,0.8310811485343947,1.0927342983663948,1.1092002605191738,1.1996401720455196,1.2862707938197673,1.390063699529719,1.6193583665240112,1.7816013418660077,1.8266574572096488,1.8742940591594106,1.9505617744048322,1.9846405816465449
-0.9365565208684075,-0.4129635004701413,0.050868726940279885,0.10165925696401246,0.1086224747898541,0.24227529694121586,0.2684488039453754,0.4172159047891455,0.4370815556451362,0.44289789053505046,0.5210907307086927,0.6586347628212934,0.663549975404294,0.6778040918948136,0.8168226877824054,0.8788772466421051,0.9118501310526881,0.9791885434390224,1.016380318649908,1.1209514663521531,1.1250884369428604,1.304657536639752,1.3521712582748933,1.5263336241305296,1.7120876996609695
-0.9545013910576472,-0.6163757254560096,-0.24855398383238025,-0.08540988618347001,0.2830672171180595,0.3465553796477252,0.5316131333954672,0.5617188104661182,0.680666954973276,0.7201524960562438,0.8020317456671364,0.9299091930333816,0.960711191886503,0.9826248479855622,1.1028427557432678,1.4190957253508714,1.686729050492204,1.868714796375798,1.8838700351732314
-0.8867986819889211,-0.4287008692585914,-0.23090452289989116,-0.01688797501742556,0.13937482501523846,0.24353637166882436,0.2872408035520948,0.5669983197312831,0.6933192831129418,0.7084335618055775,0.7191651092782649,0.7309616194775117,0.7645489054609698,0.8051813294798649,0.8536371335267177,1.022802366589758,1.0893215768790014,1.144290037598239,1.153219340457099,1.1883221503203458,1.337949413366232,1.4007002940084021
-0.9764237356796457,-0.5831248088343273,-0.5794383993970769,-0.3317526453215578,-0.13158061288118006,-0.07362206450716258,-0.010830223760194713,0.22575534189900281,0.253034771734292,0.29825472749735127,0.5010072465438498,0.5110424722340667,0.5193573735200516,0.5826407355255014,0.8281556040435589,0.8424097205340786,0.9212988824904187,0.9301872252444809,1.031645404977553,1.0609318799508856,1.0877607486327179,1.3497006191987566,1.4183497549406638,1.4541079264815835,1.6258536461505173,1.8685832275382381
-0.7527449473122942,-0.735500743167222,-0.717560217239452,0.15882218629963063,0.2865767533512553,0.29386765201593334,0.4546770236879638,0.5023545857425233,0.6574295427344623,0.6822104061734535,0.8162728293732471,0.8599772612565175,1.0526126344032036,1.1137660709559896,1.1262998630425045,1.5756731734381901,1.9359172956631028
-0.2067101337133863,-0.05356030164989534,0.12527151615972798,0.15648311606128118,0.2563438517047416,0.31708768720909575,0.43497086898992166,0.46925447675607757,0.5355688865208776,0.6014327351324482,0.6211345455690207,0.6953542555713739,0.7957065124733163,0.8652567705219099,1.0994666500992025,1.5675587284149515,1.583451249099653,1.6005725729303322,1.6221585481903276,1.8491184892079673,1.918218186103104
-0.8388517762464289,-0.8209522104234566,0.4033862838830373,0.7017396876676685,0.8065156358941294,0.9717896589957036,0.9945634772966514,1.5025097376390022
-0.3306640995363068,0.370982496679062,0.6493883293978797,0.6676565361644862,0.8884724614533752,0.9431132413337764,1.1183405699157447,1.4110414792301071,1.6086739851691618,1.618053849181706,1.8183078018319065
-0.9846374779585858,-0.8288661991841764,-0.18513719123779993,-0.11820837990012478,0.04505859806340595,0.21111086315727334,0.22008112612115838,0.2927033920341273,0.3145351279233637,0.33296717510938834,0.3358753425543455,0.4979544774769238,0.5287974364348429,0.5519808557844499,0.6523331126861649,0.8220717872172827,0.8870345135217121,0.9206217995051702,0.9462218650414798,1.0829466950569895,1.2250372988089566,1.306588867581013,1.3545941104744088,1.3593864427427889,1.5313779230409637,1.559886156022003,1.7546924147259233,1.777957754285353,1.9854616454952065
-0.6743280678169867,-0.6648662835948471,0.1875134984975375,0.23973763219123612,0.33148826707292756,0.4040695728810988,0.49627076891601973,0.5128596113836466,0.5308001373111892,0.5520174716277779,0.573890167621812,0.595394222672212,0.6775601930171433,0.8722026113016454,0.9069777403260559,0.9218462583894507,0.9381074200180137,1.1363952876349686,1.221797106263466,1.2511655014466214,1.3673693189284677,1.3764624622067458,1.3916177010041793,1.425491707721676,1.8013006697926812,1.81473558418611
-0.7630929593051405,-0.6995638366706771,-0.6580302903448683,-0.5095499102351368,-0.22622886493309124,-0.07979649006620093,-0.03244660885070516,0.14257591920704726,0.23879120551828237,0.2847074830638121,0.3445911563660502,0.36077039778501785,0.5406671783207457,0.6529797858408983,0.6719852744950003,0.7704943266780901,0.783724440547303,0.9321638605522367,0.9566989633619869,0.974680449394782,1.0685200496241123,1.437120033240035
-0.6282156782699531,-0.4983311857656645,-0.3762700732891062,-0.3588620287246158,-0.3324018009864176,-0.32494706190232137,-0.1605332010026359,-0.1062610620660962,0.17288205254021705,0.3510994687769653,0.35806268660280693,0.45845590360931965,0.507648989543668,0.5326346535068751,0.5515172618463566,0.5925183268091132,0.6917237007749009,0.8295954137265653,0.8753478508526769,1.0625355300533101,1.1277849770917783,1.152934481474631,1.2924036385156796,1.3222635549568622,1.3485189821708445,1.5751512423494205,1.6327821098843742
